audio_file,start_time,end_time,silence,folder,class_id,class,region_id
r1s13t2-07.wav,0.383,0.778,0.383,S13,1,saurashtra,r1
r1s13t2-08.wav,0.650,0.836,0.058,S13,1,saurashtra,r1
r1s13t2-09.wav,0.592,0.755,0.116,S13,1,saurashtra,r1
r1s13t2-10.wav,0.848,0.987,0.104,S13,1,saurashtra,r1
r1s13t2-11.wav,0.639,0.836,0.046,S13,1,saurashtra,r1
r1s13t2-12.wav,0.267,0.697,0.267,S13,1,saurashtra,r1
r1s13t2-13.wav,0.557,0.871,0.070,S13,1,saurashtra,r1
r1s13t2-14.wav,0.267,0.778,0.267,S13,1,saurashtra,r1
r1s13t2-15.wav,0.499,0.731,0.046,S13,1,saurashtra,r1
r1s14t1-01.wav,0.128,1.092,0.128,S14,1,saurashtra,r1
r1s14t1-02.wav,0.000,1.123,0.000,S14,1,saurashtra,r1
r1s14t1-03.wav,0.896,0.928,0.032,S14,1,saurashtra,r1
r1s14t1-04.wav,0.096,1.081,0.096,S14,1,saurashtra,r1
r1s14t1-05.wav,0.736,0.896,0.128,S14,1,saurashtra,r1
r1s14t1-06.wav,0.032,0.864,0.032,S14,1,saurashtra,r1
r1s14t1-07.wav,0.864,1.152,0.032,S14,1,saurashtra,r1
r1s14t1-08.wav,0.128,1.020,0.128,S14,1,saurashtra,r1
r1s14t1-09.wav,0.000,0.768,0.000,S14,1,saurashtra,r1
r1s14t1-10.wav,0.192,0.992,0.192,S14,1,saurashtra,r1
r1s14t1-11.wav,1.120,1.222,0.160,S14,1,saurashtra,r1
r1s14t1-12.wav,0.736,0.774,0.224,S14,1,saurashtra,r1
r1s14t1-13.wav,0.032,0.672,0.032,S14,1,saurashtra,r1
r1s14t1-14.wav,0.928,1.105,0.192,S14,1,saurashtra,r1
r1s14t1-15.wav,0.000,0.975,0.000,S14,1,saurashtra,r1
r1s14t2-01.wav,0.192,0.896,0.192,S14,1,saurashtra,r1
r1s14t2-02.wav,0.032,1.056,0.032,S14,1,saurashtra,r1
r1s14t2-03.wav,0.000,0.736,0.000,S14,1,saurashtra,r1
r1s14t2-04.wav,0.064,0.864,0.064,S14,1,saurashtra,r1
r1s14t2-05.wav,0.160,0.640,0.160,S14,1,saurashtra,r1
r1s14t2-06.wav,0.320,0.823,0.320,S14,1,saurashtra,r1
r1s14t2-07.wav,0.000,0.544,0.000,S14,1,saurashtra,r1
r1s14t2-08.wav,0.768,0.823,0.064,S14,1,saurashtra,r1
r1s14t2-09.wav,0.096,0.652,0.096,S14,1,saurashtra,r1
r1s14t2-10.wav,0.032,0.704,0.032,S14,1,saurashtra,r1
r1s14t2-11.wav,0.832,0.908,0.064,S14,1,saurashtra,r1
r1s14t2-12.wav,0.192,0.736,0.032,S14,1,saurashtra,r1
r1s14t2-13.wav,0.352,0.960,0.352,S14,1,saurashtra,r1
r1s14t2-14.wav,0.160,0.704,0.160,S14,1,saurashtra,r1
r1s14t2-15.wav,0.288,0.864,0.288,S14,1,saurashtra,r1
r1s15t1-01.wav,0.064,0.680,0.064,S15,1,saurashtra,r1
r1s15t1-02.wav,0.000,0.894,0.000,S15,1,saurashtra,r1
r1s15t1-03.wav,0.000,0.672,0.000,S15,1,saurashtra,r1
r1s15t1-04.wav,0.032,0.754,0.032,S15,1,saurashtra,r1
r1s15t1-05.wav,0.608,0.791,0.160,S15,1,saurashtra,r1
r1s15t1-06.wav,0.032,0.665,0.032,S15,1,saurashtra,r1
r1s15t1-07.wav,0.000,0.695,0.000,S15,1,saurashtra,r1
r1s15t1-08.wav,0.032,0.672,0.032,S15,1,saurashtra,r1
r1s15t1-09.wav,0.224,0.544,0.064,S15,1,saurashtra,r1
r1s15t1-10.wav,0.352,1.024,0.352,S15,1,saurashtra,r1
r1s15t1-11.wav,0.000,0.798,0.000,S15,1,saurashtra,r1
r1s15t1-12.wav,0.608,0.887,0.032,S15,1,saurashtra,r1
r1s15t1-13.wav,0.000,0.732,0.000,S15,1,saurashtra,r1
r1s15t1-14.wav,0.224,0.832,0.128,S15,1,saurashtra,r1
r1s15t1-15.wav,0.064,1.280,0.064,S15,1,saurashtra,r1
r1s15t2-01.wav,0.224,0.789,0.224,S15,1,saurashtra,r1
r1s15t2-02.wav,0.064,0.957,0.064,S15,1,saurashtra,r1
r1s15t2-03.wav,0.032,0.544,0.032,S15,1,saurashtra,r1
r1s15t2-04.wav,0.128,0.848,0.128,S15,1,saurashtra,r1
r1s15t2-05.wav,0.000,0.576,0.000,S15,1,saurashtra,r1
r1s15t2-06.wav,0.192,0.779,0.192,S15,1,saurashtra,r1
r1s15t2-07.wav,0.064,0.800,0.064,S15,1,saurashtra,r1
r1s15t2-08.wav,0.128,0.640,0.128,S15,1,saurashtra,r1
r1s15t2-09.wav,0.096,0.736,0.096,S15,1,saurashtra,r1
r1s15t2-10.wav,0.192,0.800,0.192,S15,1,saurashtra,r1
r1s15t2-11.wav,0.224,0.832,0.128,S15,1,saurashtra,r1
r1s15t2-12.wav,0.320,0.800,0.320,S15,1,saurashtra,r1
r1s15t2-13.wav,0.928,1.006,0.128,S15,1,saurashtra,r1
r1s15t2-14.wav,0.224,0.832,0.128,S15,1,saurashtra,r1
r1s15t2-15.wav,0.064,1.280,0.064,S15,1,saurashtra,r1
r1s16t1-01.wav,1.248,1.385,0.096,S16,1,saurashtra,r1
r1s16t1-02.wav,0.864,1.110,0.160,S16,1,saurashtra,r1
r1s16t1-03.wav,0.736,0.904,0.288,S16,1,saurashtra,r1
r1s16t1-04.wav,0.032,0.672,0.032,S16,1,saurashtra,r1
r1s16t1-05.wav,0.352,0.704,0.352,S16,1,saurashtra,r1
r1s16t1-06.wav,0.480,0.896,0.480,S16,1,saurashtra,r1
r1s16t1-07.wav,0.544,1.024,0.544,S16,1,saurashtra,r1
r1s16t1-08.wav,0.352,0.864,0.352,S16,1,saurashtra,r1
r1s16t1-09.wav,0.384,0.896,0.384,S16,1,saurashtra,r1
r1s16t1-10.wav,0.544,1.152,0.544,S16,1,saurashtra,r1
r1s16t1-11.wav,1.376,1.477,0.480,S16,1,saurashtra,r1
r1s16t1-12.wav,0.384,0.896,0.384,S16,1,saurashtra,r1
r1s16t1-13.wav,1.376,1.500,0.448,S16,1,saurashtra,r1
r1s16t1-14.wav,1.280,1.339,0.416,S16,1,saurashtra,r1
r1s16t1-15.wav,0.288,0.864,0.288,S16,1,saurashtra,r1
r1s16t2-01.wav,0.288,0.866,0.288,S16,1,saurashtra,r1
r1s16t2-02.wav,0.896,0.999,0.128,S16,1,saurashtra,r1
r1s16t2-03.wav,0.800,0.904,0.160,S16,1,saurashtra,r1
r1s16t2-04.wav,0.192,0.800,0.192,S16,1,saurashtra,r1
r1s16t2-05.wav,0.832,0.904,0.288,S16,1,saurashtra,r1
r1s16t2-06.wav,0.224,0.672,0.224,S16,1,saurashtra,r1
r1s16t2-07.wav,0.256,0.736,0.256,S16,1,saurashtra,r1
r1s16t2-08.wav,0.288,0.800,0.288,S16,1,saurashtra,r1
r1s16t2-09.wav,0.352,0.864,0.352,S16,1,saurashtra,r1
r1s16t2-10.wav,0.224,0.864,0.224,S16,1,saurashtra,r1
r1s16t2-11.wav,0.256,0.800,0.256,S16,1,saurashtra,r1
r1s16t2-12.wav,0.288,0.800,0.288,S16,1,saurashtra,r1
r1s16t2-13.wav,0.224,0.832,0.224,S16,1,saurashtra,r1
r1s16t2-14.wav,0.224,0.736,0.224,S16,1,saurashtra,r1
r1s16t2-15.wav,0.160,0.768,0.160,S16,1,saurashtra,r1
r1s17t1-01.wav,0.576,0.928,0.032,S17,1,saurashtra,r1
r1s17t1-02.wav,0.192,1.359,0.192,S17,1,saurashtra,r1
r1s17t1-03.wav,0.000,1.136,0.000,S17,1,saurashtra,r1
r1s17t1-04.wav,0.000,1.476,0.000,S17,1,saurashtra,r1
r1s17t1-05.wav,1.088,1.359,0.064,S17,1,saurashtra,r1
r1s17t1-06.wav,1.184,1.288,0.096,S17,1,saurashtra,r1
r1s17t1-07.wav,0.128,1.171,0.128,S17,1,saurashtra,r1
r1s17t1-08.wav,0.000,1.101,0.000,S17,1,saurashtra,r1
r1s17t1-09.wav,0.000,1.312,0.000,S17,1,saurashtra,r1
r1s17t1-10.wav,0.000,1.253,0.000,S17,1,saurashtra,r1
r1s17t1-11.wav,0.960,1.218,0.128,S17,1,saurashtra,r1
r1s17t1-12.wav,1.152,1.288,0.288,S17,1,saurashtra,r1
r1s17t1-13.wav,0.672,1.171,0.064,S17,1,saurashtra,r1
r1s17t1-14.wav,0.992,1.066,0.192,S17,1,saurashtra,r1
r1s17t1-15.wav,0.224,0.928,0.224,S17,1,saurashtra,r1
r1s17t2-01.wav,0.320,0.928,0.096,S17,1,saurashtra,r1
r1s17t2-02.wav,0.320,1.248,0.320,S17,1,saurashtra,r1
r1s17t2-03.wav,0.384,1.056,0.384,S17,1,saurashtra,r1
r1s17t2-04.wav,0.896,1.216,0.032,S17,1,saurashtra,r1
r1s17t2-05.wav,0.384,0.992,0.384,S17,1,saurashtra,r1
r1s17t2-06.wav,0.416,0.864,0.416,S17,1,saurashtra,r1
r1s17t2-07.wav,0.480,1.024,0.480,S17,1,saurashtra,r1
r1s17t2-08.wav,0.704,0.992,0.032,S17,1,saurashtra,r1
r1s17t2-09.wav,0.960,1.280,0.032,S17,1,saurashtra,r1
r1s17t2-10.wav,0.512,1.216,0.512,S17,1,saurashtra,r1
r1s17t2-11.wav,0.512,1.216,0.512,S17,1,saurashtra,r1
r1s17t2-12.wav,1.024,1.216,0.032,S17,1,saurashtra,r1
r1s17t2-13.wav,0.256,0.864,0.256,S17,1,saurashtra,r1
r1s17t2-14.wav,0.448,1.088,0.448,S17,1,saurashtra,r1
r1s17t2-15.wav,1.408,1.536,0.288,S17,1,saurashtra,r1
r1s17t3-01.wav,0.320,0.928,0.096,S17,1,saurashtra,r1
r1s17t3-02.wav,0.320,1.248,0.320,S17,1,saurashtra,r1
r1s17t3-03.wav,0.384,1.056,0.384,S17,1,saurashtra,r1
r1s17t3-04.wav,0.416,1.216,0.416,S17,1,saurashtra,r1
r1s17t3-05.wav,0.352,0.992,0.352,S17,1,saurashtra,r1
r1s17t3-06.wav,0.384,0.864,0.384,S17,1,saurashtra,r1
r1s17t3-07.wav,0.480,1.056,0.480,S17,1,saurashtra,r1
r1s17t3-08.wav,0.704,0.992,0.032,S17,1,saurashtra,r1
r1s17t3-09.wav,0.960,1.280,0.032,S17,1,saurashtra,r1
r1s17t3-10.wav,0.512,1.216,0.512,S17,1,saurashtra,r1
r1s17t3-11.wav,0.512,1.216,0.512,S17,1,saurashtra,r1
r1s17t3-12.wav,1.024,1.216,0.032,S17,1,saurashtra,r1
r1s17t3-13.wav,0.256,0.864,0.256,S17,1,saurashtra,r1
r1s17t3-14.wav,0.448,1.120,0.448,S17,1,saurashtra,r1
r1s17t3-15.wav,1.408,1.536,0.256,S17,1,saurashtra,r1
r1s2t1-01.wav,0.277,1.035,0.043,S2,1,saurashtra,r1
r1s2t1-02.wav,0.373,1.024,0.011,S2,1,saurashtra,r1
r1s2t1-03.wav,0.213,0.704,0.213,S2,1,saurashtra,r1
r1s2t1-04.wav,0.661,0.960,0.075,S2,1,saurashtra,r1
r1s2t1-05.wav,0.587,0.768,0.096,S2,1,saurashtra,r1
r1s2t1-06.wav,0.725,0.779,0.075,S2,1,saurashtra,r1
r1s2t1-07.wav,1.013,1.056,0.011,S2,1,saurashtra,r1
r1s2t1-08.wav,0.672,0.736,0.096,S2,1,saurashtra,r1
r1s2t1-09.wav,1.003,1.024,0.053,S2,1,saurashtra,r1
r1s2t1-10.wav,0.907,1.003,0.011,S2,1,saurashtra,r1
r1s2t1-11.wav,0.032,0.811,0.032,S2,1,saurashtra,r1
r1s2t1-12.wav,0.107,0.768,0.107,S2,1,saurashtra,r1
r1s2t1-13.wav,0.960,1.003,0.192,S2,1,saurashtra,r1
r1s2t1-14.wav,0.085,0.683,0.032,S2,1,saurashtra,r1
r1s2t1-15.wav,1.035,1.045,0.139,S2,1,saurashtra,r1
r1s2t2-01.wav,0.405,0.725,0.075,S2,1,saurashtra,r1
r1s2t2-02.wav,0.309,0.832,0.053,S2,1,saurashtra,r1
r1s2t2-03.wav,0.064,0.619,0.064,S2,1,saurashtra,r1
r1s2t2-04.wav,0.597,0.917,0.075,S2,1,saurashtra,r1
r1s2t2-05.wav,0.587,0.693,0.128,S2,1,saurashtra,r1
r1s2t2-06.wav,0.043,0.555,0.043,S2,1,saurashtra,r1
r1s2t2-07.wav,0.021,0.597,0.021,S2,1,saurashtra,r1
r1s2t2-08.wav,0.320,0.619,0.043,S2,1,saurashtra,r1
r1s2t2-09.wav,0.373,0.683,0.043,S2,1,saurashtra,r1
r1s2t2-10.wav,0.608,0.843,0.021,S2,1,saurashtra,r1
r1s2t2-11.wav,0.373,0.747,0.043,S2,1,saurashtra,r1
r1s2t2-12.wav,0.299,0.533,0.032,S2,1,saurashtra,r1
r1s2t2-13.wav,0.309,0.736,0.053,S2,1,saurashtra,r1
r1s2t2-14.wav,0.064,0.768,0.064,S2,1,saurashtra,r1
r1s2t2-15.wav,0.043,0.832,0.043,S2,1,saurashtra,r1
r1s3t1-01.wav,0.320,0.565,0.085,S3,1,saurashtra,r1
r1s3t1-02.wav,0.288,0.768,0.064,S3,1,saurashtra,r1
r1s3t1-03.wav,0.075,0.555,0.075,S3,1,saurashtra,r1
r1s3t1-04.wav,0.405,0.661,0.053,S3,1,saurashtra,r1
r1s3t1-05.wav,0.469,0.608,0.075,S3,1,saurashtra,r1
r1s3t1-06.wav,0.032,0.469,0.032,S3,1,saurashtra,r1
r1s3t1-07.wav,0.043,0.565,0.043,S3,1,saurashtra,r1
r1s3t1-08.wav,0.256,0.533,0.075,S3,1,saurashtra,r1
r1s3t1-09.wav,0.299,0.597,0.085,S3,1,saurashtra,r1
r1s3t1-10.wav,0.448,0.736,0.075,S3,1,saurashtra,r1
r1s3t1-11.wav,0.341,0.629,0.053,S3,1,saurashtra,r1
r1s3t1-12.wav,0.555,0.629,0.053,S3,1,saurashtra,r1
r1s3t1-13.wav,0.235,0.640,0.064,S3,1,saurashtra,r1
r1s3t1-14.wav,0.075,0.683,0.075,S3,1,saurashtra,r1
r1s3t1-15.wav,0.235,0.512,0.011,S3,1,saurashtra,r1
r1s3t2-01.wav,0.352,0.501,0.085,S3,1,saurashtra,r1
r1s3t2-02.wav,0.533,0.661,0.043,S3,1,saurashtra,r1
r1s3t2-03.wav,0.064,0.405,0.064,S3,1,saurashtra,r1
r1s3t2-04.wav,0.384,0.565,0.075,S3,1,saurashtra,r1
r1s3t2-05.wav,0.501,0.576,0.139,S3,1,saurashtra,r1
r1s3t2-06.wav,0.128,0.533,0.128,S3,1,saurashtra,r1
